Student Roll Number, Course ID 
r97,h6 
r97,h20 
r97,h12 
r98,h13 
r98,h15 
r98,h2 
r98,h21 
r98,h8 
r98,h14 
r99,h30 
r99,h39 
r100,h16 
r101,h26 
r102,h5 
r102,h14 
r102,h4 
r103,h2 
r103,h39 
r103,h5 
r104,h2 
r105,h34 
r105,h37 
r106,h2 
r107,h39 
r107,h15 
r108,h26 
r108,h2 
r108,h1 
r108,h39 
r109,h6 
r109,h7 
r109,h5 
r109,h25 
r109,h39 
r110,h29 
r110,h25 
r111,h2 
r111,h15 
r111,h37 
r111,h9 
r112,h6 
r112,h33 
r112,h20 
r112,h2 
r113,h25 
r113,h17 
r113,h2 
r113,h10 
r114,h35 
r114,h39 
r114,h5 
r114,h33 
r115,h6 
r115,h31 
r116,h12 
r117,h15 
r117,h5 
r117,h26 
r118,h7 
r118,h21 
r118,h6 
r118,h33 
r119,h18 
r119,h25 
r119,h2 
r119,h5 
r119,h28 
r119,h1 
r120,h33 
r120,h21 
r120,h9 
r121,h17 
r121,h32 
r121,h16 
r121,h39 
r122,h8 
r122,h7 
r122,h21 
r123,h23 
r123,h31 
r124,h8 
r124,h23 
r124,h26 
r125,h28 
r125,h38 
r125,h24 
r126,h17 
r127,h36 
r127,h40 
r128,h21 
r128,h24 
r129,h3 
r130,h12 
r130,h33 
r130,h25 
r130,h26 
r131,h5 
r131,h6 
r131,h32 
r131,h2 
r132,h2 
r132,h30 
r133,h39 
r133,h17 
r133,h15 
r134,h5 
r134,h25 
r134,h2 
r134,h30 
r134,h37 
r134,h16 
r135,h27 
r135,h39 
r135,h2 
r135,h25 
r136,h8 
r136,h2 
r136,h25 
r137,h37 
r137,h14 
r137,h26 
r137,h2 
r138,h24 
r138,h39 
r139,h2 
r139,h40 
r139,h5 
r140,h5 
r140,h33 
r140,h36 
r140,h2 
r140,h12 
r140,h32 
r141,h1 
r142,h2 
r142,h25 
r142,h23 
r143,h2 
r143,h29 
r143,h18 
r143,h8 
r143,h17 
r143,h6 
r144,h1 
r145,h33 
r145,h2 
r145,h5 
r146,h13 
r147,h11 
r147,h10 
r148,h10 
r148,h39 
r149,h25 
r149,h39 
r149,h8 
r150,h33 
r150,h13 
r151,h33 
r151,h36 
r151,h5 
r152,h36 
r153,h39 
r153,h12 
r153,h2 
r153,h9 
r153,h5 
r154,h12 
r154,h16 
r155,h2 
r155,h12 
r155,h21 
r156,h6 
r156,h18 
r157,h21 
r157,h37 
r158,h19 
r159,h13 
r159,h1 
r159,h33 
r159,h39 
r160,h7 
r160,h5 
r160,h16 
r160,h8 
r161,h5 
r161,h39 
r161,h23 
r161,h33 
r162,h32 
r162,h1 
r162,h17 
r163,h9 
r164,h10 
r164,h9 
r165,h16 
r165,h39 
r165,h11 
r166,h2 
r166,h7 
r167,h39 
r167,h6 
r168,h39 
r168,h31 
r168,h15 
r168,h22 
r168,h8 
r169,h23 
r169,h2 
r170,h15 
r170,h21 
r170,h5 
r171,h25 
r172,h37 
r172,h26 
r173,h1 
r173,h35 
r174,h17 
r174,h12 
r174,h32 
r175,h15 
r175,h1 
r175,h25 
r176,h2 
r176,h18 
r176,h37 
r176,h5 
r176,h33 
r177,h1 
r177,h23 
r178,h17 
r179,h14 
r179,h2 
r180,h5 
r180,h39 
r180,h4 
r181,h11 
r181,h16 
r182,h37 
r182,h33 
r182,h30 
r183,h7 
r183,h14 
r183,h6 
r183,h29 
r184,h4 
r184,h26 
r184,h29 
r185,h40 
r185,h10 
r186,h12 
r186,h5 
r186,h1 
r186,h21 
r187,h23 
r187,h34 
r187,h39 
r188,h33 
r188,h29 
r189,h4 
r189,h2 
r189,h17 
r190,h23 
r191,h38 
r192,h5 
r192,h32 
r193,h16 
r193,h8 
r193,h2 
r193,h25 
r193,h5 
r194,h26 
r195,h7 
r196,h26 
r196,h31 
r196,h40 
r196,h14 
r196,h8 
r197,h12 
r197,h33 
r198,h14 
r198,h13 
r198,h40 
r199,h32 
r199,h1 
r200,h39 
